Price,Close,High,Low,Open,Volume
Ticker,CVE.TO,CVE.TO,CVE.TO,CVE.TO,CVE.TO
Date,,,,,
2009-11-01,19.05002212524414,22.737811270090035,18.7373781960814,20.606141463519094,2902000
2009-12-01,18.829744338989258,19.88847319768011,17.53653192575988,19.540300729139798,61034600
2010-01-01,17.5578556060791,19.781898861320425,17.42285080734538,19.17792538839805,51188800
2010-02-01,18.261302947998047,19.661098792377622,17.23810118857921,17.664435367943643,45809400
2010-03-01,18.85106086730957,19.298710781315915,17.71417041129134,18.197348956744992,51318800
2010-04-01,21.384572982788086,21.928672049309583,19.150897596836572,19.229649388404134,59230100
2010-05-01,20.804670333862305,21.79264238514067,18.492245113982015,21.620821455681686,50146400
2010-06-01,19.616247177124023,21.828444535313853,19.15805789262265,20.54694586815716,58467800
2010-07-01,20.866628646850586,22.34423043195417,19.280908517895934,19.403441449449538,40871600
2010-08-01,20.679224014282227,21.306303222010875,18.877270055643038,21.046822786818435,44098100
2010-09-01,21.327919006347656,21.760388065954768,19.893564368896037,20.765709091380284,45569100
2010-10-01,20.455774307250977,22.070325756777603,20.40531983222477,21.421621435636844,31465900
2010-11-01,21.28468132019043,21.86851403611396,20.542275771085873,20.542275771085873,31079500
2010-12-01,23.98760986328125,24.074105631704256,21.45045977182156,21.50091426195323,32223600
2011-01-01,25.099679946899414,25.26652997292076,22.59696691477988,24.374255638985858,32774400
2011-02-01,27.384765625,27.82727486329363,24.330730175735145,25.099678114944737,38523100
2011-03-01,27.78374671936035,28.21900290619168,24.628152509383543,27.38476395688695,39535300
2011-04-01,26.541399002075195,28.438254276412046,25.16982514258715,28.08806573882914,33398900
2011-05-01,26.118247985839844,27.241771077106424,23.1489389468143,26.60705464317815,34646600
2011-06-01,26.555980682373047,26.592458119676706,23.367802010522087,26.23497255478069,48590000
2011-07-01,26.957836151123047,28.16884816686233,25.871596410840304,26.708294399991754,30558800
2011-08-01,25.9816837310791,27.163334175985465,23.06057823799719,27.08260248578955,50612600
2011-09-01,23.684429168701172,26.796357512530303,21.922959687336025,26.150487282546617,51395900
2011-10-01,25.216964721679688,27.410708639218388,21.30959153035472,23.459016392809,44117100
2011-11-01,25.194805145263672,26.24366402925768,22.03345124927742,24.323216836020627,37366100
2011-12-01,24.987991333007812,25.674918409153356,22.676065961174913,25.024922472076774,36929300
2012-01-01,27.186397552490234,27.47616739146251,24.697346174029107,25.395765858585953,33897500
2012-02-01,28.57581329345703,29.45255456255755,27.126961004057122,27.178973673469283,34945700
2012-03-01,26.67372703552246,29.058758671294918,25.678105955341664,28.375196533668504,41804600
2012-04-01,26.797170639038086,26.909293837257877,24.711702533723248,26.677573891595614,37135100
2012-05-01,24.33048439025879,27.417578979346228,23.440983816058868,26.90929212225736,34422700
2012-06-01,24.19593620300293,25.21250985422101,22.491682053261457,23.844620979752218,40821200
2012-07-01,23.066558837890625,26.0016182763316,22.946146246036836,25.09099787100839,36191200
2012-08-01,24.308317184448242,25.3845060950717,22.8558399606708,23.036458867740045,25285300
2012-09-01,25.82098960876465,27.280992009704963,23.96211833797945,24.5717084343271,29404100
2012-10-01,26.68594741821289,26.98893974933717,24.883149116076382,26.079965645513358,27400400
2012-11-01,25.26945686340332,27.034378424822282,24.102940496720624,26.693515767021832,25899600
2012-12-01,25.216442108154297,25.86787361934397,24.330191387951174,25.299765146499364,31683300
2013-01-01,25.243776321411133,26.02144660014477,24.854939727840705,25.69360512258822,30437500
2013-02-01,25.457250595092773,25.739345704439412,23.879038497872948,25.289516953013038,27726000
2013-03-01,23.98577880859375,25.28189589253962,23.703683678337242,25.15990857336866,42818300
2013-04-01,23.156461715698242,24.638784200308383,21.750945174763185,24.247081212183407,54598100
2013-05-01,23.840015411376953,24.200994488155995,22.465220045594478,23.04125132881485,32097100
2013-06-01,23.04125213623047,24.170272963533353,22.019756683454517,23.816974467274363,37838000
2013-07-01,23.553638458251953,25.373199905427185,23.135525825130433,23.26715371220671,50334200
2013-08-01,23.367807388305664,23.917546344040037,22.4386693362633,23.747205007789432,37623400
2013-09-01,23.801408767700195,24.482777189761883,23.36006862993213,23.522667006236368,27820900
2013-10-01,24.173660278320312,24.470174702521412,23.393361355288913,23.892753678074428,31033000
2013-11-01,24.134647369384766,24.38434280154423,23.39336275289695,24.16585855425361,25667600
